,gen,pA,pB,pD,error
0,NA,689298487998.64,14859.69856474342,4146.933878479969,10000000000.0
1,1.0,689298496101.724,14859.69856474342,4146.933878479969,9.427274008823591
2,2.0,689298496101.724,14859.69856474342,4743.221313804775,9.427274008823591
3,3.0,689298496101.724,14859.69856474342,5235.199209240014,9.427274008823591
4,4.0,689298496101.724,14859.69856474342,8895.097746358555,9.427274008823591
5,5.0,689298496101.724,14859.69856474342,9700.48879475486,9.427274008823591
6,6.0,689298496101.724,14859.69856474342,10273.69982426958,9.427274008823591
7,7.0,689298496101.724,14859.69856474342,10318.62680167964,9.427274008823591
8,8.0,689298496101.724,14859.69856474342,13083.972169976205,9.427274008823591
9,9.0,689298496101.724,14859.69856474342,13198.939044520006,9.427274008823591
10,10.0,689298496101.724,14867.561600605548,35225.40483932672,9.427274008823591
11,11.0,689298496101.724,14948.51002852096,35225.40483932672,9.427274008823591
12,12.0,689298496101.724,14972.692603777692,35225.40483932672,9.427274008823591
13,13.0,689298496101.724,14981.450098535719,35225.40483932672,9.427274008823591
14,14.0,689298496101.724,15095.512480860078,35225.40483932672,9.427274008823591
15,15.0,689298496101.724,16456.705102988362,35225.40483932672,9.427274008823591
16,16.0,689298496101.724,16526.228754074593,35225.40483932672,9.427274008823591
17,17.0,689298496101.724,16971.28542114791,35225.40483932672,9.427274008823591
18,18.0,689298496101.724,17076.102445290264,35225.40483932672,9.427274008823591
19,19.0,689298496101.724,17097.99327182398,35225.40483932672,9.427274008823591
20,20.0,689298496101.724,17121.971177736996,35225.40483932672,9.427274008823591
21,21.0,689298496101.724,17178.370478499837,35225.40483932672,9.427274008823591
22,22.0,689298496118.1813,20159.328465541566,35225.40483932672,9.427274008823591
23,23.0,689298496137.5623,20159.328465541566,35225.40483932672,9.427274008823591
24,24.0,689298496745.7313,20159.328465541566,35225.40483932672,9.427274008823591
25,25.0,689298496748.0316,20159.328465541566,35225.40483932672,9.427274008823591
26,26.0,689298504851.1156,20211.986903978377,35225.40483932672,9.427274008823591
27,27.0,689298504851.1156,20244.717334396108,35225.40483932672,9.427274008823591
28,28.0,689298504851.1156,20628.115468864824,35225.40483932672,9.427274008823591
29,29.0,689298504851.1156,20649.312499158397,35225.40483932672,9.427274008823591
30,30.0,689298504875.0247,23630.270486200126,35225.40483932672,9.427274008823591
31,31.0,689298505276.583,23630.270486200126,35225.40483932672,9.427274008823591
32,32.0,689298505350.0568,23630.270486200126,35225.40483932672,9.427274008823591
33,33.0,689298505382.977,23630.270486200126,35225.40483932672,9.427274008823591
34,34.0,689298513486.061,23746.386017816498,35225.40483932672,9.427274008823591
35,35.0,689298513486.061,23751.89486169398,35225.40483932672,9.427274008823591
36,36.0,689298513486.061,23778.51056063769,35225.40483932672,9.427274008823591
37,37.0,689298513486.061,23813.08379365114,35225.40483932672,9.427274008823591
38,38.0,689298513486.061,23828.133200917462,35225.40483932672,9.427274008823591
39,39.0,689298513486.061,23835.386693676322,35225.40483932672,9.427274008823591
40,40.0,689298513486.061,23868.340799897967,35225.40483932672,9.427274008823591
41,41.0,689298513486.061,23906.767879755404,35225.40483932672,9.427274008823591
42,42.0,689298513486.061,23915.413727305127,35225.40483932672,9.427274008823591
43,43.0,689298513486.061,24294.690244755137,35225.40483932672,9.427274008823591
44,44.0,689298513486.061,24900.000881070817,35225.40483932672,9.427274008823591
45,45.0,689298513486.061,24903.65338562327,35225.40483932672,9.427274008823591
46,46.0,689298513486.061,24995.30864734094,35225.40483932672,9.427274008823591
47,47.0,689298513486.061,25777.51189398385,35225.40483932672,9.427274008823591
48,48.0,689298513486.061,25813.37618558759,35225.40483932672,9.427274008823591
49,49.0,689298513486.061,25831.067998247247,35225.40483932672,9.427274008823591
50,50.0,689298513565.346,28812.025985288976,35225.40483932672,9.427274008823591
51,51.0,689298513583.5186,28812.025985288976,35225.40483932672,9.427274008823591
52,52.0,689298513610.1858,28812.025985288976,35225.40483932672,9.427274008823591
53,53.0,689298513646.3955,28812.025985288976,35225.40483932672,9.427274008823591
54,54.0,689298514499.0315,28812.025985288976,35225.40483932672,9.427274008823591
55,55.0,689298514742.7443,28812.025985288976,35225.40483932672,9.427274008823591
56,56.0,689298514783.4816,28812.025985288976,35225.40483932672,9.427274008823591
57,57.0,689298515586.4316,28812.025985288976,35225.40483932672,9.427274008823591
58,58.0,689298515620.3853,28812.025985288976,35225.40483932672,9.427274008823591
59,59.0,689298515715.4568,28812.025985288976,35225.40483932672,9.427274008823591
60,60.0,689298517600.6558,28812.025985288976,35225.40483932672,9.427274008823591
61,61.0,689298517721.6908,28812.025985288976,35225.40483932672,9.427274008823591
62,62.0,689298518017.6569,28812.025985288976,35225.40483932672,9.427274008823591
63,63.0,689298518090.7084,28812.025985288976,35225.40483932672,9.427274008823591
64,64.0,689298518251.3824,28812.025985288976,35225.40483932672,9.427274008823591
65,65.0,689298518900.0458,28812.025985288976,35225.40483932672,9.427274008823591
66,66.0,689298527003.1298,28821.47908048463,35225.40483932672,9.427274008823591
67,67.0,689298527003.1298,28836.64503194502,35225.40483932672,9.427274008823591
68,68.0,689298527003.1298,28849.03181362273,35225.40483932672,9.427274008823591
69,69.0,689298527003.1298,28850.953872056092,35225.40483932672,9.427274008823591
70,70.0,689298527003.1298,31831.91185909782,35242.6436175479,9.427274008823591
71,71.0,689298527003.1298,31831.91185909782,35286.48646902321,9.427274008823591
72,72.0,689298527003.1298,31831.91185909782,35840.08895805235,9.427274008823591
73,73.0,689298527003.1298,31831.91185909782,37607.11852740051,9.427274008823591
74,74.0,689298527003.1298,31838.073494444507,59633.58432220723,9.427274008823591
75,75.0,689298527003.1298,31887.6856790913,59633.58432220723,9.427274008823591
76,76.0,689298527003.1298,31906.16089107277,59633.58432220723,9.427274008823591
77,77.0,689298527003.1298,31920.09677168058,59633.58432220723,9.427274008823591
78,78.0,689298527013.1201,34901.054758722305,59633.58432220723,9.427274008823591
79,79.0,689298527107.5924,34901.054758722305,59633.58432220723,9.427274008823591
80,80.0,689298527712.451,34901.054758722305,59633.58432220723,9.427274008823591
81,81.0,689298527729.8551,34901.054758722305,59633.58432220723,9.427274008823591
82,82.0,689298535832.9391,35207.50825838325,59633.58432220723,9.427274008823591
83,83.0,689298535832.9391,35282.82523046454,59633.58432220723,9.427274008823591
84,84.0,689298535832.9391,35290.43774000182,59633.58432220723,9.427274008823591
85,85.0,689298535832.9391,35390.345868293894,59633.58432220723,9.427274008823591
86,86.0,689298535832.9391,38371.303855335624,59669.095499723815,9.427274008823591
87,87.0,689298535832.9391,38371.303855335624,88833.60275561703,9.427274008823591
88,88.0,689298535832.9391,38371.303855335624,89352.79436862851,9.427274008823591
89,89.0,689298535832.9391,38371.303855335624,89387.06192197997,9.427274008823591
90,90.0,689298535832.9391,38371.303855335624,133439.9935115934,9.42388955308743
91,91.0,689298535842.7263,38371.303855335624,133439.9935115934,9.42388955308743
92,92.0,689298536008.2152,38371.303855335624,133439.9935115934,9.42388955308743
93,93.0,689298536165.0739,38371.303855335624,133439.9935115934,9.42388955308743
94,94.0,689298536326.1733,38371.303855335624,133439.9935115934,9.42388955308743
95,95.0,689298536386.5092,38371.303855335624,133439.9935115934,9.42388955308743
96,96.0,689298536481.3192,38371.303855335624,133439.9935115934,9.42388955308743
97,97.0,689298536502.813,38371.303855335624,133439.9935115934,9.42388955308743
98,98.0,689298537104.0272,38371.303855335624,133439.9935115934,9.42388955308743
99,99.0,689298545207.1112,38382.92274540221,133439.9935115934,9.42388955308743
